hito_id,hito_texto,pregunta,tipo,investigador,fecha,hito_precedente,hito_consecuencia,tags,lugar
B1,Regeneración del corazón ,,normal,,2030,,B2,,
B2,Cambio de paradigma en las enfermedades crónicas. ??? socialmente,,normal,,h - 2030,,B10,,
B3,Cambio de paradigma: Ver al hombre como parte de organizmo superior y no como un organismo superior en si,,normal,,h - 2030,,B7,,
B4,Nuevo anticancerigeno ,,normal,,2040,,B5,,
B5,Chile como centro científico internacional,,normal,,2040,"B4, B8",,,
B6,Desarrollo tecnológico. El desarrollo de nuevos materiales que permitan conjugar el reciclaje y la producción energética eficiente.,,normal,,2040,B7,B8,,
B7,Un prototipo de generación energética eficiente y sustentable,,precedente,,2035,B3,B6,,
B8,Chile como lugar de centros internacionales de excelencia científica ,,precedente,,2040,B6,B5,,
B9,(sobre B8...) precedente y consecuencia,,-,-,-,-,,,
B10,???,,consecuencia,,2035,B2,,,
A1,Se tiene centros urbanos sustentables y resilentes,1,normal,,2040-2070,,A15,,
A2,"Implementación de modelos oceanográficos y biogeoquímicos ""operacionales"" que asimilen en tiempo cuasi real la información generada por la red de monitoreo",3,normal,,2035,,"A14, A15",,
A3,"Con los modelos establecer y desarrollar criterios de modelos óptimos de recursos hídricos con variables ambientales, sociales y económicas con sustentabilidad",4,normal,,2040,,A14,,
A4,Desarrollar modelos integrales validados,4,normal,,2030,,A12,,
A5,Generar una institucionalidad estable para la investigación y acción en temas ambientales,2,normal,,2030,,A13,,
A6,"Red con adecuada resolución espacial de monitoreo oceanográfico y sistema de transmisión, acopio y distribución de la información",3,normal,,2030,A8,A16,"Recursos Hídricos, 1. Natural Sciences, 1.2 Computer and information sciences, 1.5 Earth and related Environmental sciences, 1.6 Biological sciences, 2. Engineering and technology, 2.2 Electrical engineering, Electronic engineering, Information engineering, 2.7 Environmental engineering, 5. Social sciences , 5.7 Social and economic geography ",
A7,Nuevo sistema de gobernanza urbana,1,normal,,2025-2030,A22,,"1. Natural sciences, 1.5 Earth and related Environmental sciences, 5. Social Sciences, 5.6 Political science, 5.2 Economics and Business, 5.5 Law, 5.6 Political science, 2. Engineering and technology, 2.1 Civil engineering, 5.7 Social and economic geography, 6. Humanities, 6.3 Philosophy, Ethics and Religion, 3. Medical and Health sciences, 3.3 Health sciences, 6.4 Arts (arts, history of arts, performing arts, music)",
A8,"Sistema de observación y modelación urbanos coordinados, integrados y permanentes (atmosféricos, sociales, movilidad, vegetación, habitacional, etc.)",1,normal,,2018-2022,"A17, A20, A21, A23",A6,"1. Natural Sciences, 1.1 Mathematics , 1.2 Computer and information sciences, 1.5 Earth and related Environmental sciences, 2. Engineering and technology, 2.2 Electrical engineering, Electronic engineering, Information engineering, 2.7 Environmental engineering, 5. Social science, 5.4 Sociology, 5.7 Social and economic geography, 6.1 History and Archaeology ",
A9,Implementación de modelos que combinen hidrodinámica y biogeoquímica de la Patagonia chilena,3,normal,,2020,"A20, A21",,"Recursos Hídricos, 1. Natural sciences, 1.1 Mathematics, 1.3 Physical sciences, 1.5 Earth and related Environmental sciences, 1.6 Biological sciences, 2. Engineering and technology, 2.7 Environmental engineering, ",
A10,Financiar públicamente proyectos de investigación realmente multidisplinarios y con productos heterogéneos,2,normal,,2020,"A18, A19, A20",,"5. Social sciences, 5.3 Educational sciences, 5.6 Political science, ",
A11,Determinar el uso actual del recurso hídrico,4,normal,,2025,"A17, A20",,"Recursos Hídricos, 1. Natural sciences, 1.5 Earth and related Environmental sciences, 2. Engineering and technology, 2.7 Environmental engineering, 2.8 Environmental biotechnology, ",
A12,Disminución de la huella hídrica,,consecuencia,,2035,A4,,,
A13,Aumento del número de investigadores y establecimiento de masas críticas,,consecuencia,,2040,A5,,,
A14,"""Datificación"" de la toma de decisiones",,consecuencia,,2045,"A3, A2",,,
A15,Mejorar planificiación de uso del territorio sumergido,,consecuencia,,2050,"A1, A2",,,
A16,"Planificación informada, nueva ley de pesca",,consecuencia,,2035,A6,,,
A17,"Uso de Tecnologías de información y comunicación espacial, establecer demanda-causa",,precedente,,hoy,,"A8, A11",,
A18,Permitir el crecimiento de número de investigadores (puestos en centros),,precedente,,hoy,,A10,,
A19,Felixibilizar los criterios con que se evalúa el desempeño,,precedente,,hoy,,A10,,
A20,Ministerio de Ciencias y Tecnologías con recursos para financiar un programa de observación,,precedente,,hoy,,"A8, A9, A10, A11",,
A21,Replanteamiento del rol y funcionamientos de las agencias actualmente involucradas,,precedente,,hoy,,"A8, A9",,
A22,Empoderamiento ciudadano,,precedente,,2025,,A7,,
A23,Responsabilización ciudadana,,precedente,,hoy,,A8,,
C1,Formación interdisciplinaria de científicos jóvenes,3,normal,,hoy,,,,
C2,Consolidación de institucionalidad científicia adecuada para la investigación interdisciplinar,3,normal,,2025,,,,
C3,"Identificación de métodos para investigación transdisciplinar aplicables a la intersección de ciencias sociales, físicas, biológicas, técnicas, etc.",3,normal,,2030,,,,
C4,Reconfiguración de análisis y teoría interdisciplinar sobre el comportamiento complejo en ámbitos técnicos,3,normal,,2040,,,,
C5,"Incorporar en el curriculum de formación docente las ""habilidades del siglo XXI"" y otras",4,normal,,2030,,,,
C6,Incorporación de enfoque interdisciplinario en la formación docente y las políticas educacionales,5,normal,,2030,,,,
C7,"Primer paciente (niño) con fibrosis quísitica (CF) ""corregido""",2,normal,,2040,C12,,,
C8,Se encuentra la señal primera de que una célula cualquiera (todas las células) va a perder el control del ciclo celular,1,normal,,2040,,C18,,
C9,Descentralización (no se puede controlas) sino que es un horizonte normativo,,precedente,,hoy,,,,
C10,¿No estamos haciendo un buen diagnóstico?,,precedente,,2025,,,,
C11,Humano-máquina,,precedente,,2025-2030,,,,
C12,Discusión ética sobre edición genética,,precedente,,2030-2040,,C7,,
C13,"Amenazas, ignoracia",,precedente,,2040-2050,C12,C17,,
C14,Fragmentación ¿estados de derecho?,,precedente,,2050,,,,
C15,"Heterarquía, normativa política",,precedente,,2050-2070,,,,
C16,Las nuevas épocas surgen a partir de una catástrofe,,precedente,,2050-2070,,,,
C17,Atentados genéticos,,consecuencia,,2050-2060,C13,,,
C18,Dispositivo de vigilancia en búsqueda de enfermedades para personas,,consecuencia,,2050-2060,C8,C20,,
C19,Crisis energética ¿cómo hacemos las cosas?,,consecuencia,,2050-2060,,,,
C20,Hombre de 200 años,,consecuencia,,2070,C18,,,
D1,"Intregación de dinámicas de pensamiento, ideas y emociones en simulaciones computacionales de sociedades humanas",1,normal,,2020,"D11, D12",,,
D2,Educación sin orientación de mercado y sin rendición de cuentas,3,normal,,2030,,,,
D3,Adquisición de conciencia social de simulaciones de computacionales de sociedades humana,1,normal,,2030-2040,"D13, D14",,,
D4,Acceso completo y libre a toda la información,4,normal,,,,,,
D5,Simulación de sistemas biológicos/humanos,2,normal,,2040,,"D15, D16",,
D6,Autoperpetuación (autopoiesis) de las simulaciones computacionales humanas,1,normal,,2040,,D16,,
D7,Unificación de las ciencias,2,normal,,2040,,D17,,
D8,Inteligencia artificial y automatización,2,normal,,2050,,"D18, D19",,
D9,Mayoría de los trabajos científicos son multidisplinarios,2,normal,,2100,,,,
D10,Sociedades sin trabajos automatizables,2,normal,,2080,,D20,,
D11,¿Qué es la conciencia y dónde está?,,precedente,,hoy,,D1,,
D12,Teoría/Modelo de la conciencia,,precedente,,hoy,,D1,,
D13,Computación neurocientífica,,precedente,,2020-2030,,D3,,
D14,Computación cuántica,,precedente,,2020-2030,,D3,,
D15,Sociedades artificiales,,consecuencia,,2040-2050,D5,,,
D16,Dilemas éticos y políticos debido a la planificación y predicción social,,consecuencia,,2040-2050,"D5, D6",,,
D17,Teoría del todo,,consecuencia,,2040-2050,D7,,,
D18,Transferencia de conciencia humano-máquina,,consecuencia,,2050-2060,D8,,,
D19,Singularidad conciencia artificial,,consecuencia,,2050-2060,D8,,,
D20,Dilemas éticos-morales,,consecuencia,,2080,D10,,,
E1,Pensamiento computacional en colegios (formación escolar),2,normal,,hoy - 2030,E7,"E8, E9",,
E2,Creación de sistema de comunicación de datos y transmisión de larga distancia y eficiente energéticamente,3,normal,,2030,"E8, E9",,,
E3,Creación de un sistema variable que prediga en tiempo real las enfermedades con mayor prevalencia,,normal,,2030,"E8, E9",,,
E4,Primer computador cuántico personal,2,normal,,2040,"E7, E1, E8, E9, E3",E10,,
E5,Diseño electrónico en los colegios,1,normal,,2040,"E7, E1, E8, E9, E2",E10,,
